georoad-backend  | 
georoad-backend  |   .   ____          _            __ _ _
georoad-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
georoad-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
georoad-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
georoad-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
georoad-backend  |  =========|_|==============|___/=/_/_/_/
georoad-backend  | 
georoad-backend  |  :: Spring Boot ::                (v3.4.3)
georoad-backend  | 
georoad-backend  | 2026-03-24T02:57:51.839Z  INFO 1 --- [monitor] [           main] com.georoad.monitor.MonitorApplication   : Starting MonitorApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
georoad-backend  | 2026-03-24T02:57:51.840Z  INFO 1 --- [monitor] [           main] com.georoad.monitor.MonitorApplication   : No active profile set, falling back to 1 default profile: "default"
georoad-backend  | 2026-03-24T02:57:52.209Z  INFO 1 --- [monitor] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
georoad-backend  | 2026-03-24T02:57:52.244Z  INFO 1 --- [monitor] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 7 JPA repository interfaces.
georoad-backend  | 2026-03-24T02:57:52.514Z  INFO 1 --- [monitor] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
georoad-backend  | 2026-03-24T02:57:52.527Z  INFO 1 --- [monitor] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
georoad-backend  | 2026-03-24T02:57:52.528Z  INFO 1 --- [monitor] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
georoad-backend  | 2026-03-24T02:57:52.542Z  INFO 1 --- [monitor] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
georoad-backend  | 2026-03-24T02:57:52.543Z  INFO 1 --- [monitor] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 675 ms
georoad-backend  | 2026-03-24T02:57:52.621Z  INFO 1 --- [monitor] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
georoad-backend  | 2026-03-24T02:57:52.646Z  INFO 1 --- [monitor] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
georoad-backend  | 2026-03-24T02:57:52.651Z  INFO 1 --- [monitor] [           main] o.h.spatial.integration.SpatialService   : HHH80000001: hibernate-spatial integration enabled : true
georoad-backend  | 2026-03-24T02:57:52.664Z  INFO 1 --- [monitor] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
georoad-backend  | 2026-03-24T02:57:52.721Z  INFO 1 --- [monitor] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
georoad-backend  | 2026-03-24T02:57:52.853Z  INFO 1 --- [monitor] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4e4395c
georoad-backend  | 2026-03-24T02:57:52.854Z  INFO 1 --- [monitor] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
georoad-backend  | 2026-03-24T02:57:52.891Z  WARN 1 --- [monitor] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
georoad-backend  | 2026-03-24T02:57:52.900Z  INFO 1 --- [monitor] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
georoad-backend  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
georoad-backend  | 	Database driver: undefined/unknown
georoad-backend  | 	Database version: 15.4
georoad-backend  | 	Autocommit mode: undefined/unknown
georoad-backend  | 	Isolation level: undefined/unknown
georoad-backend  | 	Minimum pool size: undefined/unknown
georoad-backend  | 	Maximum pool size: undefined/unknown
georoad-backend  | 2026-03-24T02:57:52.906Z  INFO 1 --- [monitor] [           main] org.hibernate.spatial                    : HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
georoad-backend  | 2026-03-24T02:57:52.990Z  INFO 1 --- [monitor] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
georoad-backend  | 2026-03-24T02:57:53.001Z  INFO 1 --- [monitor] [           main] org.hibernate.spatial                    : HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
georoad-backend  | 2026-03-24T02:57:53.141Z  INFO 1 --- [monitor] [           main] org.hibernate.spatial                    : HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
georoad-backend  | 2026-03-24T02:57:53.446Z  INFO 1 --- [monitor] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
georoad-backend  | 2026-03-24T02:57:53.761Z  INFO 1 --- [monitor] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
